PROFESSOR|DIA DA SEMANA|HORA INICIO|HORA TERMINO|LOCAL|20201
ADRIANO FAGALI DE SOUZA*|Quinta-feira|09:00|12:30|U255
ADRIANO FAGALI DE SOUZA*|Quinta-feira|14:00|17:00|U255
ALEXANDRE MIERS ZABOT*||||
ALEXANDRE MIKOWSKI*|Segunda-feira|09:00|11:00|Bloco U, sala U253, Cálculo Diferencial e Integral
ALEXANDRO GARRO BRITO|Quarta-feira|15:00|17:00|U152
ALINE DURRER PATELLI JULIANI|Quinta-feira|13:30|14:30|U255
ANDERSON WEDDERHOFF SPENGLER*||||
ANDRÉ LUÍS CONDINO FUJARRA*||||
ANDREA HOLZ PFUTZENREUTER|Quarta-feira|10:30|12:00|U287
ANDREA HOLZ PFUTZENREUTER|Quarta-feira|15:30|17:00|U287
ANDREA PIGA CARBONI|Terça-feira|10:30|12:10|U-264
ANTONIO DE ASSIS BRITO NETO*||||
ANTONIO OTAVIANO DOURADO*|Quinta-feira|10:30|11:30|u264
BENJAMIN GRANDO MOREIRA|Sexta-feira|15:00|16:00|U274
BRENO SALGADO BARRA*|Segunda-feira|13:30|15:00|Sala U 266
CARLOS MAURICIO SACCHELLI|Terça-feira|14:00|15:00|U 288
CARLOS MAURICIO SACCHELLI|Quinta-feira|10:30|11:30|u 288
CAROLINA BRANDÃO PEREIRA DE SOUZA*||||
CÁTIA REGINA SILVA DE CARVALHO PINTO*||||
CÉSAR AUGUSTO BORTOT*|Terça-feira|13:00|15:00|U271
CHRISTIANE WENCK NOGUEIRA FERNANDES|Segunda-feira|10:00|12:00|Sala do Professor
CLAUDIMIR ANTONIO CARMINATTI*|Quarta-feira|17:00|19:00|Bloco U - Sala U286 - Campus Joinville
CRISTIANO VASCONCELLOS FERREIRA*||||
DANIEL HASTENPFLUG*|Terça-feira|11:00|12:00|U254
DANIEL HASTENPFLUG*|Terça-feira|13:00|15:00|U254
DANIEL HASTENPFLUG*|Quarta-feira|08:30|12:00|U254
DANIEL HASTENPFLUG*|Quarta-feira|16:00|17:00|U254
DANIEL HASTENPFLUG*|Quinta-feira|15:30|17:00|U254
DERCE DE OLIVEIRA SOUZA RECOUVREUX*|Terça-feira|17:00|19:00|Sala U286
DIEGO ALEXANDRE DUARTE*|Terça-feira|13:30|15:10|U285
DIEGO SANTOS GREFF|Terça-feira|10:00|12:00|U259
DIOGO LONDERO DA SILVA*||||
DIOGO NARDELLI SIEBERT*||||
EDUARDO DE CARLI DA SILVA*||||
ELISETE SANTOS DA SILVA ZAGHENI|Segunda-feira|13:30|17:00|Sala U293
ERNANE SILVA*||||
EVANDRO CARDOZO DA SILVA|Terça-feira|08:20|10:00|U260
FABIANO GILBERTO WOLF*|Quarta-feira|13:30|14:30|Sala 270
FATIMA ARAUJO MACHADO|Segunda-feira|13:30|16:30|U296
FATIMA ARAUJO MACHADO|Terça-feira|15:20|16:50|U296
FILIPE DUTRA DA SILVA|Terça-feira|13:30|15:10|U257
FILIPE DUTRA DA SILVA|Quarta-feira|10:30|11:30|U257
FRANCIELLY HEDLER STAUDT*||||
GABRIEL BENEDET DUTRA|Quarta-feira|13:30|15:00|U290
GIAN RICARDO BERKENBROCK|Segunda-feira|13:30|15:30|Sala de atendimento do Bloco U
GIOVANI GRACIOLI|Terça-feira|13:30|15:30|U291
HELENA PAULA NIERWINSKI|Terça-feira|13:30|15:10|U266
HELENA PAULA NIERWINSKI|Quarta-feira|13:30|15:10|U266
HELRY LUVILLANY FONTENELE DIAS*||||
HELTON DA SILVA GASPAR*||||
HUGO ROLANDO ESTOFANERO LARICO*||||
JAMES SCHIPMANN EGER|Segunda-feira|15:30|17:00|U258
JAMES SCHIPMANN EGER|Quarta-feira|16:00|17:00|U258
JANAINA RENATA GARCIA|Segunda-feira|13:30|16:00|U287 - Sala da professora
JORGE LUIZ GOES OLIVEIRA|Segunda-feira|10:00|12:00|Sala U280
JUAN CAMILO CASTELLANOS RODRIGUEZ*|Quarta-feira|13:30|15:30|Sala de atendimento do Bloco U
JUAN PABLO DE LIMA COSTA SALAZAR*||||
KLEBER VIEIRA DE PAIVA*|Segunda-feira|16:00|17:00|sala 280
KLEBER VIEIRA DE PAIVA*|Terça-feira|16:00|17:00|sala 280
LEONARDO MORETO ELIAS*||||
LEONEL RINCON CANCINO*|Segunda-feira|08:00|12:00|Ensino, Pesquisa e Extensão - Atendimento Alunos de Graduação - Sala U262 / Laboratório de Motores de Combustão Interna - LABMCI
LEONEL RINCON CANCINO*|Quarta-feira|08:00|12:00|Ensino, Pesquisa e Extensão - Atendimento Alunos de Graduação - Sala U262 / Laboratório de Motores de Combustão Interna - LABMCI
LEONEL RINCON CANCINO*|Quarta-feira|14:00|17:30|Ensino, Pesquisa e Extensão - Atendimento Alunos de Graduação - Sala U262 / Laboratório de Motores de Combustão Interna - LABMCI
LEONEL RINCON CANCINO*|Quinta-feira|08:00|12:00|Ensino, Pesquisa e Extensão - Atendimento Alunos de Graduação - Sala U262 / Laboratório de Motores de Combustão Interna - LABMCI
LEONEL RINCON CANCINO*|Sexta-feira|08:00|12:00|Ensino, Pesquisa e Extensão - Atendimento Alunos de Pósgraduação / Laboratório - LABMCI / LABCET
LEONEL RINCON CANCINO*|Sexta-feira|14:00|17:30|Ensino, Pesquisa e Extensão - Atendimento Alunos de Pósgraduação / Laboratório - LABMCI / LABCET
LUCAS WEIHMANN|Quarta-feira|10:30|12:00|Sala U193
LUCIANO SENFF*|Quarta-feira|10:00|11:30|U254
LUIS FERNANDO PERES CALIL|Terça-feira|15:10|16:10|U265
LUIS ORLANDO EMERICH DOS SANTOS*|Segunda-feira|15:10|17:00|U256
LUIS ORLANDO EMERICH DOS SANTOS*|Terça-feira|09:30|11:00|U256
LUIS ORLANDO EMERICH DOS SANTOS*|Terça-feira|13:30|16:00|U256
LUIS ORLANDO EMERICH DOS SANTOS*|Quarta-feira|13:30|15:00|U256
LUIZ EDUARDO BUENO MINIOLI*||||
MAÍRA FERNANDES GAUER PALMA*||||
MARCELO HEIDEMANN*|Segunda-feira|13:30|16:00|U166
MARCELO HEIDEMANN*|Terça-feira|15:10|17:30|U166
MARCOS ALVES RABELO|Segunda-feira|13:30|15:10|Sala U264
MARCUS VINICIUS VOLPONI MORTEAN|Terça-feira|09:00|10:00|U268
MARIA SIMONE KUGERATSKI SOUZA|Terça-feira|13:30|15:00|sala U285
MAURÍCIO DE CAMPOS PORATH*||||
MILTON EVANGELISTA DE OLIVEIRA FILHO|Segunda-feira|13:30|16:30|U164
MILTON EVANGELISTA DE OLIVEIRA FILHO|Terça-feira|13:30|16:30|U164
MILTON EVANGELISTA DE OLIVEIRA FILHO|Quarta-feira|09:30|11:30|U164
MILTON EVANGELISTA DE OLIVEIRA FILHO|Sexta-feira|15:30|16:30|U164
MODESTO HURTADO FERRER*||||
MOISÉS FERBER DE VIEIRA LESSA|Sexta-feira|09:30|10:30|sala u290
PABLO ANDRETTA JASKOWIAK|Quarta-feira|13:00|15:00|U284
PEDRO PAULO DE ANDRADE JÚNIOR|Segunda-feira|13:00|16:00|Sala -U255
RAFAEL DE CAMARGO CATAPAN*|Segunda-feira|08:00|10:00|L289
RAFAEL GALLINA DELATORRE*||||
RAFAEL GIGENA CUENCA*||||
RAFAEL MACHADO CASALI*||||
RÉGIS KOVACS SCALICE|Sexta-feira|09:00|10:00|u151
RENATA CAVION|Quinta-feira|13:00|16:00|u293
RENATO OBA*||||
RICARDO AURÉLIO QUINHÕES PINTO*||||
ROBERTO SIMONI*|Segunda-feira|13:30|15:30|u264
ROMULO ALBERTO CASTILLO CARDENAS*|Terça-feira|17:00|18:00|U165
SÉRGIO JUNICHI IDEHARA|Sexta-feira|13:30|15:00|U261
SILVIA LOPES DE SENA TAGLIALENHA*|Segunda-feira|08:00|10:00|U267
SIMONE BECKER LOPES|Terça-feira|14:00|16:00|SALA U255
SIMONE MALUTTA*||||
SUELI FISCHER BECKERT*||||
SUSIE CRISTINE KELLER|Quarta-feira|09:30|11:30|U288
TALITA SAUTER POSSAMAI*||||
TATIANA RENATA GARCIA|Quarta-feira|08:30|10:30|Sala U288
TATIANA RENATA GARCIA|Quinta-feira|08:30|10:30|Sala U288
THALES MAIER DE SOUZA*|Quarta-feira|14:00|16:00|U271
THIAGO ANTONIO FIORENTIN*||||
THIAGO PONTIN TANCREDI|Terça-feira|10:30|11:45|Sala U257
THIAGO PONTIN TANCREDI|Terça-feira|13:30|16:00|Sala U257
THIAGO PONTIN TANCREDI|Quarta-feira|13:30|15:30|Sala U257
TIAGO VIEIRA DA CUNHA*||||
VALERIA BENNACK|Quarta-feira|09:30|10:30|Sala U296
VALERIA BENNACK|Quinta-feira|16:00|17:30|Sala U296
VANINA MACOWSKI DURSKI SILVA*||||
VICTOR SIMOES BARBOSA*||||
VITOR TAKASHI ENDO||||
VIVIANE LILIAN SOETHE*||||
VIVIANE VASCONCELLOS FERREIRA GRUBISIC*||||
WAGNER MAURÍCIO PACHEKOSKI*||||
WYLLIAN BEZERRA DA SILVA|Quinta-feira|09:00|11:00|U292
XISTO LUCAS TRAVASSOS JUNIOR*||||
YADER ALFONSO GUERRERO PEREZ|Sexta-feira|10:00|12:00|sala U266
YESID ERNESTO ASAFF MENDOZA|Terça-feira|13:00|17:50|U291
DANIEL VICENTE FILIPAK VANIN* (substituto lei 8745/93)||||
EDUARDO BONCI CAVALCA* (substituto lei 8745/93)||||
EVERTON PERES CORREA* (substituto lei 8745/93)||||
FERNANDA ALQUINI* (substituto lei 8745/93)||||
HAZIM ALI AL QURESHI* (professor visitante senior)||||
JOÃO PEDRO ASSUMPÇÃO BASTOS* (professor visitante)||||
JORGE OSCAR HASSEH (voluntario)||||
LAIS LEDRA* (substituto lei 8745/93)||||
MARCOS VINICIUS BRESSAN* (substituto lei 8745/93)||||
RAFAELLA DE SOUZA MARTINS* (substituto lei 8745/93)||||
VANESSA APARECIDA ALVES DE LIMA (lotacao provisoria)|Terça-feira|13:30|15:00|Sala U252
VANESSA APARECIDA ALVES DE LIMA (lotacao provisoria)|Quarta-feira|13:30|15:00|Sala U252
VANESSA APARECIDA ALVES DE LIMA (lotacao provisoria)|Sexta-feira|11:00|12:00|Sala U252
